Symbol,Company_name,Price,Change_abs,Change_rel,Volume,Avg_vol_3M,Market_cap,PE_ratio_TTM,Wk_change_rel
SMMT,Summit Therapeutics Inc.,10.415,0.24,0.023,1886000.000,4184000.000,7311000000.000,27.41,4.8511
RNA,"Avidity Biosciences, Inc.",41.27,3.30,0.074,1504000.000,1567000.000,4448000000.000,0,3.6791
ASTS,"AST SpaceMobile, Inc.",18.51,1.93,0.0944,9676000.000,13039000.000,4984000000.000,0,3.2164
VKTX,"Viking Therapeutics, Inc.",53.05,1.60,0.0293,3516000.000,3937000.000,5878000000.000,0,3.1739
MSTR,MicroStrategy Incorporated,1447.99,63.82,0.0422,1403000.000,1290000.00,27609000000.000,0,2.9048
DYN,"Dyne Therapeutics, Inc.",40.83,1.25,0.0297,762428,1243000.000,4061000000.000,0,2.532
ANF,Abercrombie & Fitch Co.,132.2,10.07,0.0708,1816000.000,1782000.000,6756000000.000,16.44,2.3511
INSM,Insmed Incorporated,71.81,3.52,0.0467,1846000.000,3579000.000,11714000000.000,0,2.2835
JANX,"Janux Therapeutics, Inc.",38.76,2.70,0.0651,587772,763912,2010000000.00,0,2.2139
CVNA,Carvana Co.,137.2,9.32,0.0636,5332000.000,4470000.00,16045000000.000,55.10,2.0618
FTAI,FTAI Aviation Ltd.,101.96,6.96,0.0639,1631000.000,1211000.000,10421000000.000,0,1.9131
ADMA,"ADMA Biologics, Inc.",11.69,0.57,0.0461,3435000.000,3340000.00,2710000000.00,0,1.8237
CRNX,"Crinetics Pharmaceuticals, Inc.",49.79,2.28,0.0438,659988,941777,3926000000.000,0,1.7661
ZETA,Zeta Global Holdings Corp.,23.01,0.98,0.0409,5744000.000,3115000.000,5061000000.000,0,1.7328
CLSK,"CleanSpark, Inc.",13.48,1.61,0.1067,37499000.000,30780000.00,3072000000.000,103.69,1.6431
SFM,"Sprouts Farmers Market, Inc.",97.67,3.09,0.0307,1477000.000,1381000.000,9780000000.00,30.71,1.5575
IBRX,"ImmunityBio, Inc.",4.68,0.1100,0.023,3372000.000,3716000.000,3237000000.000,0,1.5297
VST,Vistra Corp.,72.43,3.61,0.0475,9360000.00,9097000.000,25167000000.000,44.44,1.5237
FNMA,Federal National Mortgage Association,1.13,0.1300,0.1032,2710000.00,3067000.000,1309000000.000,0,1.5111
MOR,MorphoSys AG,18.96,0.45,0.0243,18347,110635,2856000000.000,0,1.5079
SN,"SharkNinja, Inc.",75.29,0.98,0.0128,1500000.0,1138000.000,10536000000.000,55.77,1.5013
MMYT,MakeMyTrip Limited,84.89,4.60,0.0514,937947,774795,9319000000.000,48.23,1.499
IESC,"IES Holdings, Inc.",154.96,10.34,0.0715,311945,166672,3096000000.000,18.25,1.4014
RSI,"Rush Street Interactive, Inc.",10.13,0.64,0.0594,2572000.000,1928000.000,2315000000.000,0,1.4005
FMCC,Federal Home Loan Mortgage Corporation,1.08,0.0800,0.069,1443000.000,1875000.000,702065000.000,0,1.40
COIN,"Coinbase Global, Inc.",204.44,8.20,0.0386,9951000.000,8376000.000,50799000000.000,36.38,1.3783
HWKN,"Hawkins, Inc.",121.25,0.12,0.001,211273,125291,2535000000.000,31.49,1.3709
NVDA,NVIDIA Corporation,107.27,1.94,0.0178,475692000.000,373606000.000,2639000000000.000,62.73,1.3619
HMY,Harmony Gold Mining Company Limited,9.2,0.37,0.0387,3809000.000,4075000.000,6096000000.000,11.65,1.3529
JXN,Jackson Financial Inc.,76.14,8.74,0.103,1189000.000,678096,5807000000.000,1.96,1.337
SPOT,Spotify Technology S.A.,330.85,5.65,0.0168,2893000.000,1792000.000,66437000000.000,133.41,1.3301
PI,"Impinj, Inc.",139.34,5.18,0.0358,626263,458932,3918000000.000,480.48,1.3081
OSCR,"Oscar Health, Inc.",16.71,1.35,0.0748,2858000.000,3471000.000,3964000000.000,0,1.2704
CRS,Carpenter Technology Corporation,136.1,7.84,0.0545,778484,717709,6752000000.000,36.78,1.2691
MYTHF,Metlen Energy & Metals S.A.,42.49,0,0,21348,7,5876000000.000,8.71,1.3881
RYCEY,Rolls-Royce Holdings plc,5.96,0.01,0.0017,672466,3038000.000,52587000000.000,16.56,1.2491
MOD,Modine Manufacturing Company,98.8,13.06,0.1168,1611000.000,938812,5178000000.000,32.29,1.2353
APP,AppLovin Corporation,68.72,6.37,0.0848,4278000.000,4149000.000,22610000000.00,41.40,1.2326
HIMS,"Hims & Hers Health, Inc.",17.58,0.93,0.0502,11327000.000,11664000.000,3776000000.000,0,1.2253
ONZBF,"Organización Soriana, S. A. B. de C. V.",2,0,0,15255,0,3591000000.000,12.50,1.2222
RYCEF,Rolls-Royce Holdings plc,5.95,0.10,0.0165,16960,85609,52587000000.000,16.53,1.2119
AEBZY,Anadolu Efes Biracilik ve Malt Sanayii Anonim Sirketi,1.63,0.0100,0.0061,82004,29414,4826000000.000,7.09,1.2027
TMDX,"TransMedics Group, Inc.",150.1,1.41,0.0093,1140000.00,750079,5000000000,3002.00,1.1909
CERE,"Cerevel Therapeutics Holdings, Inc.",44.96,0,0,15034000.000,2050000.00,8191000000.000,0,1.1878
WING,Wingstop Inc.,362.7,8.96,0.0241,500754,433150,10629000000.000,113.70,1.1739
APGE,"Apogee Therapeutics, Inc.",44.07,1.68,0.0367,497240,466274,2484000000.000,0,1.1498
CLS,Celestica Inc.,46.29,4.10,0.0814,4382000.000,2378000.000,5490000000.00,15.13,1.149
TKGBY,Turkiye Garanti Bankasi A.S.,3.65,0.0300,0.0082,60300,20606,15727000000.000,5.21,1.1471
GDDY,GoDaddy Inc.,151.25,9.84,0.0696,2274000.000,1849000.000,21322000000.000,12.59,1.1345
TLN,Talen Energy Corporation,114.63,6.47,0.0534,1917000.000,809159,5828000000.000,0,1.1228
KYMR,"Kymera Therapeutics, Inc.",42.04,2.45,0.0551,685460,624504,2580000000.00,0,1.0936
MRUS,Merus N.V.,52.1,0.32,0.0061,842085,1047000.000,3554000000.000,0,1.0798
VERA,"Vera Therapeutics, Inc.",37.39,0.23,0.0061,753553,672453,2045000000.000,0,1.0772
GPS,"The Gap, Inc.",21.7,1.52,0.0655,7300000.0,8066000.000,8139000000.000,12.06,1.0608
BRPHF,Galaxy Digital Holdings Ltd.,9.55,0.02,0.0021,36796,127298,5301000000.000,2.34,1.0604
BPMC,Blueprint Medicines Corporation,96.72,3.57,0.0356,1776000.000,650630,6127000000.000,0,1.0518
CDE,"Coeur Mining, Inc.",5.5,0.50,0.0833,10378000.000,6719000.000,2196000000.000,0,1.0295
TME,Tencent Music Entertainment Group,12.62,0.67,0.0504,10505000.000,7655000.000,22163000000.000,27.43,1.0224
WSM,"Williams-Sonoma, Inc.",139.82,5.12,0.0353,1976000.000,2015000.000,17983000000.000,17.18,1.0037
VERX,"Vertex, Inc.",37.16,0.93,0.0244,1143000.000,998187,5764000000.000,743.20,0.985
PTGX,"Protagonist Therapeutics, Inc.",37.36,0.60,0.0158,561091,943037,2191000000.000,14.71,0.9736
ALKT,"Alkami Technology, Inc.",32.24,1.62,0.0478,638455,542485,3191000000.000,0,0.9635
BMA,Banco Macro S.A.,47.24,4.39,0.085,252030,347862,4360000000.00,3.41,0.9537
NTRA,"Natera, Inc.",99.62,3.38,0.0328,1147000.000,1337000.000,12234000000.000,0,0.9526
QTWO,"Q2 Holdings, Inc.",66.7,3.35,0.0478,830139,583867,4021000000.000,0,0.9509
VRT,Vertiv Holdings Co,69.46,4.54,0.0614,16519000.000,9518000.000,26058000000.000,54.27,0.9446
CVLT,"Commvault Systems, Inc.",136.68,10.57,0.0718,642573,399938,5975000000.000,35.23,0.9197
DJT,Trump Media & Technology Group Corp.,29.21,2.01,0.0739,6901000.000,7383000.000,5548000000.000,0,0.8931
ERJ,Embraer S.A.,27.58,1.82,0.0619,3137000.000,1838000.000,5454000000.000,19.42,0.8865
BVN,Compañía de Minas Buenaventura S.A.A.,14.69,0.46,0.0304,1501000.000,1310000.00,3904000000.000,36.72,0.8809
KD,"Kyndryl Holdings, Inc.",23.38,0.11,0.0047,3828000.000,2019000.000,5389000000.000,0,0.8779
MCY,Mercury General Corporation,59.01,1.35,0.0224,206269,205201,3267000000.000,10.23,0.8769
DELL,Dell Technologies Inc.,102.29,6.14,0.0566,11796000.000,14309000.000,72351000000.000,20.92,0.8745
THC,Tenet Healthcare Corporation,141.75,6.20,0.0419,1598000.000,1299000.000,13583000000.000,5.16,0.8725
NRG,"NRG Energy, Inc.",70,3.50,0.0476,4472000.000,3503000.000,14593000000.000,9.99,0.8657
BHVN,Biohaven Ltd.,35.87,2.26,0.0593,1088000.000,1214000.000,3167000000.000,0,0.8653
IDYA,"IDEAYA Biosciences, Inc.",40.09,2.37,0.0558,740069,1022000.000,3369000000.000,0,0.8621
FICO,Fair Isaac Corporation,1600.38,21.43,0.0136,119753,188272,39239000000.000,84.05,0.8582
ACIW,"ACI Worldwide, Inc.",44.86,0.89,0.0195,910567,688333,4695000000.000,26.39,0.8553
LRN,"Stride, Inc.",73.27,1.10,0.0148,661475,589567,3169000000.000,17.16,0.8521
INTR,"Inter & Co, Inc.",6.31,0.13,0.0202,1888000.000,1013000.000,2769000000.000,31.55,0.845
HNI,HNI Corporation,52.65,1.16,0.0216,247792,249516,2482000000.000,21.32,0.8448
SG,"Sweetgreen, Inc.",26.52,1.78,0.0629,2739000.000,3004000.000,3005000000.000,0,0.8378
TGTX,"TG Therapeutics, Inc.",18.5,0.43,0.0227,2450000.00,2614000.000,2859000000.000,61.67,0.8317
EGO,Eldorado Gold Corporation,16.84,0.09,0.0054,3581000.000,1354000.000,3448000000.000,19.14,0.8284
FNMAS,Federal National Mortgage Association,4,0.2800,0.0654,401416,593643,5063000000.000,571.43,0.8265
CYTK,"Cytokinetics, Incorporated",57.14,0.77,0.0133,1310000.00,2038000.000,6696000000.000,0,0.8226
FMCKJ,Federal Home Loan Mortgage Corporation,3.79,0.0400,0.0107,296116,446737,2589000000.000,55.74,0.8221
USLM,"United States Lime & Minerals, Inc.",78.07,6.86,0.0808,71525,110898,2229000000.000,25.94,0.8115
DY,"Dycom Industries, Inc.",172.75,7.46,0.0414,281476,275853,5026000000.000,22.26,0.8112
TWST,Twist Bioscience Corporation,42.97,10.08,0.19,3733000.000,1142000.000,2502000000.000,0,0.8093
FNMAJ,Federal National Mortgage Association,3.2,0.2500,0.0725,17799,23177,4417000000.000,457.14,0.7978
KGC,Kinross Gold Corporation,8.75,0.40,0.0437,29062000.000,16493000.000,10754000000.000,21.88,0.793
PAY,"Paymentus Holdings, Inc.",19.18,1.32,0.0644,188322,214332,2382000000.000,83.39,0.7925
HWM,Howmet Aerospace Inc.,90.16,4.71,0.0496,3322000.000,2943000.000,36799000000.000,40.07,0.7871
COKE,"Coca-Cola Consolidated, Inc.",1274.29,32.91,0.0265,68207,68524,11164000000.000,23.58,0.7868
ARM,Arm Holdings plc,113.45,8.06,0.0663,14536000.000,11336000.000,118896000000.000,276.71,0.7841
ANET,"Arista Networks, Inc.",319.34,19.30,0.057,2420000.00,2560000.00,100322000000.000,41.47,0.7813
RYTM,"Rhythm Pharmaceuticals, Inc.",44.19,2.65,0.0566,538236,539311,2694000000.000,0,0.7776
LLY,Eli Lilly and Company,804.46,27.98,0.0336,3115000.000,2883000.000,724340000000.00,119.00,0.7716
KRYS,"Krystal Biotech, Inc.",191.94,6.84,0.0344,468297,401937,5481000000.000,87.64,0.7689
SMCI,"Super Micro Computer, Inc.",624.65,47.59,0.0708,7637000.000,6191000.000,36577000000.000,34.82,0.7681
BRFS,BRF S.A.,3.69,0.0500,0.0134,1283000.000,2589000.000,6262000000.000,0,0.7656
CAMT,Camtek Ltd.,84.09,7.93,0.0862,1394000.000,659870,3811000000.000,42.69,0.7655
LUMN,"Lumen Technologies, Inc.",3.07,0.2500,0.0753,50800000.0,16968000.000,3116000000.000,0,0.7644
TEVA,Teva Pharmaceutical Industries Limited,16.99,0.55,0.0314,10809000.000,10438000.000,19776000000.000,0,0.7643
CLBT,Cellebrite DI Ltd.,12.98,0.41,0.0306,1225000.000,1297000.000,2665000000.000,0,0.7612
KKR,KKR & Co. Inc.,108.62,11.13,0.0929,7420000.00,6911000.000,100149000000.000,25.32,0.7573
GE,GE Aerospace,160.28,9.47,0.0558,8204000.000,5996000.000,173793000000.000,43.32,0.7505
UFPT,"UFP Technologies, Inc.",316.28,9.38,0.0288,51685,55703,2426000000.000,49.50,0.7481
IRM,Iron Mountain Incorporated,106.69,2.85,0.026,3465000.000,1964000.000,31296000000.000,136.78,0.7368
SCUPF,Aegis Brands Inc.,0.26,0,0,17501,393,12779000000.000,0,0.7333
SPXC,"SPX Technologies, Inc.",144.65,1.36,0.0095,555945,284883,6697000000.000,41.81,0.7294
AGIO,"Agios Pharmaceuticals, Inc.",43.96,0.54,0.0121,549723,767985,2501000000.000,0,0.7205
FNMAT,Federal National Mortgage Association,3.825,0.0350,0.0091,39371,85798,5061000000.000,546.43,0.7152
VRNS,"Varonis Systems, Inc.",51.8,1.37,0.0258,1669000.000,1500000.0,5811000000.000,0,0.7039
PGR,The Progressive Corporation,216.94,1.66,0.0077,1759000.000,2527000.000,127062000000.000,18.59,0.6994
AVAV,"AeroVironment, Inc.",166.5,7.84,0.045,267934,369775,4684000000.000,76.38,0.6972
STRL,"Sterling Infrastructure, Inc.",104.9,5.08,0.0462,671006,378787,3238000000.000,21.85,0.6971
MLI,"Mueller Industries, Inc.",66.97,1.67,0.0243,944265,700264,7589000000.000,13.87,0.6969
MUSA,Murphy USA Inc.,513.14,1.84,0.0036,237837,210193,10515000000.000,20.79,0.6949
GWRE,"Guidewire Software, Inc.",143.91,5.05,0.0339,1061000.000,677922,11896000000.000,0,0.6947
FIX,"Comfort Systems USA, Inc.",306.18,20.49,0.0627,687692,506395,10923000000.000,25.71,0.6902
TOL,"Toll Brothers, Inc.",135.05,3.29,0.0238,1632000.000,1452000.000,13863000000.000,9.25,0.6827
BGC,"BGC Group, Inc.",8.63,0.28,0.0314,2938000.000,2870000.00,4282000000.000,35.96,0.6823
ATGE,Adtalem Global Education Inc.,75.67,1.32,0.0171,386312,480396,2846000000.000,28.45,0.6726
MSADY,"MS&AD Insurance Group Holdings, Inc.",19.8,0.06,0.003,16600,109325,32376000000.000,38.08,0.6723
BWIN,"The Baldwin Insurance Group, Inc.",41.4,1.81,0.0419,812720,458432,2738000000.000,0,0.6667
ROAD,"Construction Partners, Inc.",56.62,2.51,0.0424,510163,355609,2991000000.000,47.98,0.6658
SKYW,"SkyWest, Inc.",71.81,4.41,0.0579,447032,382822,2880000000.00,17.14,0.6657
X,United States Steel Corporation,40.29,0.37,0.0091,2794000.000,2674000.000,9059000000.000,17.59,0.656
SLG,SL Green Realty Corp.,62.98,3.41,0.0514,1310000.00,866119,4101000000.000,0,0.6556
GGAL,Grupo Financiero Galicia S.A.,26.65,1.72,0.0606,859270,972835,5874000000.000,10.83,0.6553
CSWI,"CSW Industrials, Inc.",306.91,8.16,0.0259,102789,106382,4767000000.000,43.66,0.6533
PRCT,PROCEPT BioRobotics Corporation,57.38,4.62,0.0745,1614000.000,603866,2951000000.000,0,0.6522
PPC,Pilgrim's Pride Corporation,41.47,0.74,0.0175,804173,620009,9833000000.000,13.00,0.6509
GVA,Granite Construction Incorporated,69.52,0.13,0.0019,512869,676958,3037000000.000,34.59,0.6478
USM,United States Cellular Corporation,51.5,3.20,0.0585,257122,348462,4429000000.000,62.05,0.6475
HRB,"H&R Block, Inc.",56.79,0.20,0.0035,645084,1090000.00,7924000000.000,13.27,0.647
AFRM,"Affirm Holdings, Inc.",25.77,0.65,0.0246,8198000.000,7075000.000,7966000000.000,0,0.6456
NUVL,"Nuvalent, Inc.",73.16,3.06,0.0401,281517,369180,4723000000.000,0,0.6396
RDNT,"RadNet, Inc.",55.34,2.68,0.0462,632777,578895,4089000000.000,149.57,0.6392
ESTC,Elastic N.V.,102.12,5.06,0.0472,1054000.000,1195000.000,10387000000.000,173.08,0.6363
VEON,VEON Ltd.,28.01,0.31,0.0112,94973,23362,2071000000.000,6.42,0.6332
HNHPF,"Hon Hai Precision Industry Co., Ltd.",11.12,0.59,0.0504,38056,144348,78945000000.000,16.85,0.6305
EVR,Evercore Inc.,227.98,10.15,0.0426,558492,348466,8781000000.000,31.45,0.6303
PSN,Parsons Corporation,88.82,0.29,0.0033,1065000.000,899883,9431000000.000,197.38,0.6285
AXON,"Axon Enterprise, Inc.",292.36,7.27,0.0243,929100,527895,22064000000.000,85.49,0.6272
AZZ,AZZ Inc.,74.52,2.97,0.0383,251178,280222,2222000000.000,67.75,0.6242
CEG,Constellation Energy Corporation,167.08,10.49,0.0591,6078000.000,3493000.000,52669000000.000,22.28,0.6104
ACLX,"Arcellx, Inc.",55.31,3.34,0.0569,638381,465361,2959000000.000,0,0.6083
CYBR,CyberArk Software Ltd.,247.04,8.06,0.0316,493922,494717,10659000000.000,0,0.6081
AWI,"Armstrong World Industries, Inc.",126.35,3.07,0.0237,442373,314767,5522000000.000,23.10,0.6069
VIST,"Vista Energy, S.A.B. de C.V.",40.14,2.74,0.0639,809025,615506,4157000000.000,9.25,0.6069
AVGO,Broadcom Inc.,143.82,3.20,0.0218,32737000.000,36663000.000,669465000000.000,61.99,0.6032
PIPR,Piper Sandler Companies,244.54,17.57,0.067,320961,124369,3888000000.000,32.05,0.6017
FN,Fabrinet,202.56,12.41,0.0577,517552,423190,7322000000.000,26.86,0.5971
ALL,The Allstate Corporation,176.82,0.56,0.0032,1698000.000,1415000.000,46688000000.000,16.13,0.5967
GFF,Griffon Corporation,67.53,3.07,0.0435,502974,486972,3346000000.000,17.87,0.5961
CR,Crane Company,145.81,8.86,0.0573,296041,231717,8342000000.000,35.05,0.5944
ERIE,Erie Indemnity Company,437.9,1.82,0.0041,90649,69537,22898000000.000,43.10,0.5925
TRGP,Targa Resources Corp.,130.58,5.52,0.0406,1648000.000,1392000.000,28607000000.000,27.49,0.5907
IAG,IAMGOLD Corporation,3.86,0.2200,0.0539,12874000.000,9442000.000,2198000000.000,13.79,0.5885
GRMN,Garmin Ltd.,168.52,2.54,0.0148,930763,715920,32392000000.000,23.57,0.588
IDCC,"InterDigital, Inc.",136.23,0.64,0.0047,1024000.000,442824,3423000000.000,19.69,0.5872
PRMW,Primo Water Corporation,22.15,0.03,0.0014,1203000.000,1474000.000,3550000000.00,44.30,0.5855
PRIM,Primoris Services Corporation,50.54,3.09,0.0576,988312,704422,2711000000.000,19.00,0.5843
EME,"EMCOR Group, Inc.",349.7,16.42,0.0448,583326,533791,16316000000.000,20.04,0.5839
GTBIF,Green Thumb Industries Inc.,10.81,0.44,0.0391,131507,476098,2544000000.000,45.04,0.5827
TIGO,Millicom International Cellular S.A.,25.93,1.32,0.0536,277569,139851,4441000000.000,2593.00,0.5811
NVO,Novo Nordisk A/S,127.49,4.97,0.0375,4537000.000,3773000.000,560840000000.00,44.27,0.5802
STEP,StepStone Group LP,47.18,1.82,0.0371,848679,804024,5448000000.000,51.85,0.5779
HOOD,"Robinhood Markets, Inc.",17.88,2.36,0.1166,29639000.000,18332000.000,15714000000.000,127.71,0.5767
NTNX,"Nutanix, Inc.",47.23,1.77,0.0361,2259000.000,2884000.000,11649000000.000,0,0.5712
PCVX,"Vaxcyte, Inc.",75.67,2.92,0.0372,987286,741798,8233000000.000,0,0.5709
GERN,Geron Corporation,4.57,0.2100,0.0439,13976000.000,11472000.000,2711000000.000,0,0.5651
WIX,Wix.com Ltd.,148.02,0.09,0.0006,403293,704141,8215000000.000,128.71,0.5602
UHS,"Universal Health Services, Inc.",213.21,2.61,0.0121,724823,729217,14270000000.00,15.68,0.5598
CALM,"Cal-Maine Foods, Inc.",70.8,1.35,0.0187,489549,596529,3472000000.000,12.44,0.5588
TSM,Taiwan Semiconductor Manufacturing Company Limited,149.86,8.32,0.0526,29031000.000,16695000.000,777186000000.000,29.04,0.5554
TKC,Turkcell Iletisim Hizmetleri A.S.,7.51,0.40,0.0506,1215000.000,712875,6743000000.000,16.33,0.5517
AEM,Agnico Eagle Mines Limited,75.12,0.97,0.0127,2873000.000,2179000.000,37551000000.000,64.76,0.5498
NEXT,NextDecade Corporation,8.3,0.02,0.0024,2396000.000,1725000.000,2141000000.000,0,0.5485
HTHIY,"Hitachi, Ltd.",40.39,0.10,0.0025,35842,270722,466824000000.000,25.24,0.5485
RYAN,"Ryan Specialty Holdings, Inc.",68.57,6.06,0.0969,2266000.000,1085000.000,17948000000.000,107.14,0.5472
APLS,"Apellis Pharmaceuticals, Inc.",36.555,0.56,0.0154,2088000.000,1490000.00,4451000000.000,0,0.5457
CRTO,Criteo S.A.,46.67,0.29,0.0061,481840,465441,2613000000.000,27.13,0.5449
MHO,"M/I Homes, Inc.",153.91,6.82,0.0424,352725,246796,4219000000.000,8.39,0.5447
CRDO,Credo Technology Group Holding Ltd,25.33,1.23,0.0463,2209000.000,2217000.000,4184000000.000,0,0.5436
GKOS,Glaukos Corporation,116.03,1.58,0.0134,690538,525566,6361000000.000,0,0.5434
META,"Meta Platforms, Inc.",488.14,9.60,0.0193,23199000.000,13685000.000,1235000000000.000,24.94,0.542
KNF,Knife River Corporation,73.3,3.54,0.0461,374849,422920,4149000000.000,23.49,0.5415
FSS,Federal Signal Corporation,93.49,3.58,0.0369,369704,326990,5717000000.000,28.50,0.5415
PLMR,"Palomar Holdings, Inc.",90,0.42,0.0047,201326,149409,2243000000.000,25.79,0.5403
PACS,"PACS Group, Inc.",35.39,0.35,0.0098,363504,425811,5393000000.000,42.13,0.5387
MOG-A,Moog Inc.,173.95,15.80,0.0833,245668,170001,5596000000.000,27.57,0.536
XPO,"XPO, Inc.",110.93,4.86,0.042,3226000.000,1573000.000,12911000000.000,36.73,0.5347
MDGL,"Madrigal Pharmaceuticals, Inc.",275.36,3.12,0.0112,207180,418446,5868000000.000,0,0.5341
CAVA,"CAVA Group, Inc.",81.24,3.24,0.0384,2586000.000,3047000.000,9264000000.000,312.46,0.534
PJT,PJT Partners Inc.,122.58,4.10,0.0324,229972,219279,4858000000.000,31.51,0.5324
NMRK,"Newmark Group, Inc.",12.07,0.67,0.0526,1670000.00,1084000.000,2917000000.000,48.28,0.5317
CTAS,Cintas Corporation,756.76,5.15,0.0068,485086,409379,76258000000.000,49.95,0.5307
DECK,Deckers Outdoor Corporation,865.33,40.88,0.0451,304311,380674,21989000000.000,27.70,0.5301
DRS,"Leonardo DRS, Inc.",26.51,1.22,0.044,974661,631916,6991000000.000,37.34,0.5297
TT,Trane Technologies plc,318.45,14.88,0.0446,2036000.000,1268000.000,71865000000.000,31.16,0.5284
MYGN,"Myriad Genetics, Inc.",26.65,0.95,0.0344,839816,846983,2412000000.000,0,0.5255
TGOPY,3i Group plc,19.17,0.88,0.0439,487700,551359,38323000000.000,7.52,0.5251
JEF,Jefferies Financial Group Inc.,54.22,2.22,0.0393,1470000.00,1254000.000,11142000000.000,29.47,0.5243
AMRX,"Amneal Pharmaceuticals, Inc.",6.99,0.19,0.0265,960882,1367000.000,2157000000.000,0,0.5229
NTAP,"NetApp, Inc.",119.05,3.46,0.0282,1758000.000,2094000.000,24473000000.000,25.71,0.5206
RCRUY,"Recruit Holdings Co., Ltd.",10.43,0.03,0.0029,34969,376630,81072000000.000,34.77,0.5204
KB,KB Financial Group Inc.,60.22,3.26,0.0514,204076,224687,23009000000.000,8.09,0.518
HCC,"Warrior Met Coal, Inc.",62.06,2.81,0.0433,1281000.000,715138,3246000000.000,7.68,0.517
TXRH,"Texas Roadhouse, Inc.",166.13,7.00,0.0404,798132,794066,[phone].000,30.15,0.5166
TDS,"Telephone and Data Systems, Inc.",20.01,1.10,0.0521,1164000.000,1393000.000,2272000000.000,0,0.5159
TPG,TPG Inc.,45.08,4.17,0.0847,1218000.000,917401,16444000000.000,0,0.5133
NBIX,"Neurocrine Biosciences, Inc.",153.14,0.01,0.0001,782847,786754,15463000000.000,46.13,0.5122
SAP,SAP SE,204.72,0.84,0.0041,1145000.000,803680,238806000000.000,87.86,0.5075
CASY,"Casey's General Stores, Inc.",371.93,11.17,0.0292,368430,299438,13803000000.000,27.69,0.5055
FYBR,"Frontier Communications Parent, Inc.",26.6,2.27,0.0786,3493000.000,1361000.000,6623000000.000,0,0.5037
TYL,"Tyler Technologies, Inc.",575.81,6.10,0.0107,226993,245590,24571000000.000,118.97,0.5031
EAT,"Brinker International, Inc.",59.33,4.36,0.0685,2157000.000,1542000.000,2640000000.00,17.61,0.5005
BBAR,Banco BBVA Argentina S.A.,7.83,0.68,0.0795,691344,819787,2426000000.000,11.19,0.50
CNM,"Core & Main, Inc.",48.86,2.01,0.0395,2273000.000,2160000.00,9843000000.000,22.83,0.4997
AGI,Alamos Gold Inc.,17.42,0.05,0.0029,3329000.000,1928000.000,7311000000.000,34.84,0.4991
VZIO,VIZIO Holding Corp.,10.99,0.01,0.0009,984025,2295000.000,2179000000.000,137.38,0.4952
GOGL,Golden Ocean Group Limited,11.52,0.44,0.0368,1667000.000,1563000.000,2305000000.000,12.39,0.4942
MCK,McKesson Corporation,630.38,1.29,0.0021,693958,703148,81767000000.000,28.17,0.493
BURL,"Burlington Stores, Inc.",249.84,5.40,0.0212,718845,953340,15946000000.000,41.99,0.4928
VCEL,Vericel Corporation,47.62,0.10,0.0021,359559,383912,2335000000.000,4762.00,0.4928
SHG,"Shinhan Financial Group Co., Ltd.",40.96,2.21,0.0512,93159,100374,20998000000.000,7.01,0.4916
PHM,"PulteGroup, Inc.",127.67,1.61,0.0125,1955000.000,1931000.000,26495000000.000,9.75,0.4909
UNCRY,UniCredit S.p.A.,18.5,0.01,0.0005,41174,169487,62347000000.000,5.84,0.4907
RKT,"Rocket Companies, Inc.",17.25,1.89,0.123,11318000.000,2770000.00,34281000000.000,9.57,0.4896
LDOS,"Leidos Holdings, Inc.",145.39,0.64,0.0044,1063000.000,902327,19586000000.000,45.72,0.4892
PDD,PDD Holdings Inc.,127.41,0.41,0.0032,4823000.000,8126000.000,176943000000.000,16.85,0.4884
FTI,TechnipFMC plc,27.06,1.74,0.0604,4873000.000,3602000.000,11592000000.000,24.60,0.4868
STNG,Scorpio Tankers Inc.,74.14,2.35,0.0307,1357000.000,800185,3942000000.000,5.80,0.4846
FRPT,"Freshpet, Inc.",122.1,1.51,0.0122,767544,596038,5913000000.000,610.50,0.4845
RVMD,"Revolution Medicines, Inc.",44,1.27,0.0281,1058000.000,1537000.000,7259000000.000,0,0.4845
KBH,KB Home,81.09,1.85,0.0223,1584000.000,1473000.000,6098000000.000,10.73,0.4808
HTLF,"Heartland Financial USA, Inc.",49.91,2.28,0.0437,310426,333632,2139000000.000,35.40,0.4801
SPR,"Spirit AeroSystems Holdings, Inc.",34.32,0.96,0.0272,2195000.000,3552000.000,4000000000,0,0.4799
RGA,"Reinsurance Group of America, Incorporated",206.31,16.69,0.0748,1227000.000,391472,13587000000.000,16.06,0.4779
IBP,"Installed Building Products, Inc.",231.74,4.15,0.0176,412574,365664,6543000000.000,25.84,0.4774
ALNY,"Alnylam Pharmaceuticals, Inc.",272.05,3.44,0.0128,1689000.000,1073000.000,34926000000.000,0,0.4762
HIG,"The Hartford Financial Services Group, Inc.",108.64,0.98,0.0089,1847000.000,1492000.000,31833000000.000,11.44,0.4753
MLKN,"MillerKnoll, Inc.",29.37,0.82,0.0272,511841,480840,2051000000.000,26.46,0.4751
VRRM,Verra Mobility Corporation,29.75,0.31,0.0103,1417000.000,1081000.000,4954000000.000,59.50,0.4728
AU,AngloGold Ashanti plc,27.4,0.34,0.0123,1358000.000,1565000.000,11510000000.00,0,0.4723
COST,Costco Wholesale Corporation,822.08,5.19,0.0064,2306000.000,1926000.000,364457000000.000,51.03,0.4722
RXO,"RXO, Inc.",29.57,1.63,0.0522,699264,752814,3476000000.000,0,0.4704
