Symbol,Company_name,Price,Change_abs,Change_rel,Volume,Avg_vol_3M,Market_cap,PE_ratio_TTM,Wk_change_rel
HP,"Helmerich & Payne, Inc.",36.39,2.13,0.0553,1470000.00,1315000.000,3594000000.000,10.58,-0.1661
PRKS,United Parks & Resorts Inc.,47.1,2.75,0.0552,1222000.000,958090,2943000000.000,12.66,-0.1331
KYMR,"Kymera Therapeutics, Inc.",42.04,2.45,0.0551,685460,624504,2580000000.00,0,1.0936
HBM,Hudbay Minerals Inc.,7.38,0.43,0.0551,5246000.000,3683000.000,2905000000.000,30.75,0.3108
HPE,Hewlett Packard Enterprise Company,18.03,1.05,0.055,12641000.000,16750000.00,23433000000.000,13.16,0.0274
SNV,Synovus Financial Corp.,41.97,2.44,0.0549,2105000.000,1365000.000,6043000000.000,25.75,0.2297
BBWI,"Bath & Body Works, Inc.",33.2,1.93,0.0549,3581000.000,3192000.000,7411000000.000,8.58,-0.1552
ON,ON Semiconductor Corporation,67.95,3.95,0.0549,11460000.00,6303000.000,29107000000.000,15.48,-0.344
PWR,"Quanta Services, Inc.",240.92,13.96,0.0548,1786000.000,992656,35495000000.000,45.46,0.192
PLXS,Plexus Corp.,117.71,6.82,0.0548,170180,135035,3205000000.000,29.65,0.191
WDC,Western Digital Corporation,57.23,3.30,0.0545,12928000.000,5872000.000,18687000000.000,0,0.3156
CRS,Carpenter Technology Corporation,136.1,7.84,0.0545,778484,717709,6752000000.000,36.78,1.2691
IBKR,"Interactive Brokers Group, Inc.",112.53,6.48,0.0544,1475000.000,873462,47540000000.00,17.81,0.2489
ELAN,Elanco Animal Health Incorporated,12.33,0.71,0.0544,7698000.000,5464000.000,6093000000.000,0,0.0173
CRBG,"Corebridge Financial, Inc.",26.21,1.50,0.0541,4179000.000,4203000.000,15517000000.000,8.09,0.3332
COF,Capital One Financial Corporation,136.12,7.77,0.054,2727000.000,2368000.000,51978000000.000,12.81,0.1809
AI,"C3.ai, Inc.",24.43,1.39,0.0538,4188000.000,5080000.00,3049000000.000,0,-0.3334
LOAR,Loar Holdings Inc.,57.2,3.24,0.0536,201161,292200,5131000000.000,953.33,0.1721
FUJHY,Subaru Corporation,8.66,0.49,0.0536,75632,111572,13305000000.000,5.09,-0.0577
OWL,Blue Owl Capital Inc.,16.26,0.92,0.0536,15573000.000,6746000.000,23796000000.000,95.65,0.323
CADE,Cadence Bank,29.72,1.68,0.0535,2366000.000,1385000.000,5431000000.000,141.52,0.151
GEV,GE Vernova Inc.,164.73,9.30,0.0534,3305000.000,3217000.000,45268000000.000,41.49,0.1599
ADNT,Adient plc,23.56,1.33,0.0534,1212000.000,1131000.000,2116000000.000,14.45,-0.4738
TLN,Talen Energy Corporation,114.63,6.47,0.0534,1917000.000,809159,5828000000.000,0,1.1228
TGT,Target Corporation,139.17,7.85,0.0534,5557000.000,4094000.000,64385000000.000,15.60,0.0548
GFS,GlobalFoundries Inc.,45.47,2.56,0.0533,2964000.000,1797000.000,25089000000.000,28.24,-0.2313
MGY,Magnolia Oil & Gas Corporation,24.18,1.36,0.0532,3882000.000,2294000.000,5078000000.000,11.85,0.0481
ATKR,Atkore Inc.,122.17,6.87,0.0532,782572,610217,4451000000.000,7.62,-0.176
TTD,"The Trade Desk, Inc.",83.08,4.67,0.0532,4924000.000,3698000.000,40637000000.000,207.70,-0.0317
APG,APi Group Corporation,34.33,1.92,0.053,3160000.00,2113000.000,9430000000.00,0,0.2195
PTEN,"Patterson-UTI Energy, Inc.",9.67,0.54,0.0529,7780000.00,7427000.000,3801000000.000,64.47,-0.3638
NATL,NCR Atleos Corporation,29.04,1.62,0.0528,425495,925083,2094000000.000,0,0.3868
CRUS,"Cirrus Logic, Inc.",114.73,6.40,0.0528,504106,525132,6132000000.000,23.41,0.3491
TSM,Taiwan Semiconductor Manufacturing Company Limited,149.86,8.32,0.0526,29031000.000,16695000.000,777186000000.000,29.04,0.5554
NMRK,"Newmark Group, Inc.",12.07,0.67,0.0526,1670000.00,1084000.000,2917000000.000,48.28,0.5317
JWN,"Nordstrom, Inc.",21.13,1.17,0.0525,2567000.000,2365000.000,3458000000.000,11.42,-0.0443
ALG,Alamo Group Inc.,175.09,9.69,0.0524,167200,78750,2112000000.000,16.58,-0.0337
GTES,Gates Industrial Corporation plc,16.81,0.93,0.0524,3866000.000,3605000.000,4398000000.000,18.08,0.3123
LULU,Lululemon Athletica Inc.,236,13.05,0.0524,3095000.000,2592000.000,29500000000.0,18.94,-0.383
MARA,"Marathon Digital Holdings, Inc.",17.19,0.95,0.0524,38100000.0,47651000.000,5062000000.000,19.10,0.1407
AMG,"Affiliated Managers Group, Inc.",169.55,9.37,0.0524,179971,311716,5403000000.000,9.87,0.2014
KVYO,"Klaviyo, Inc.",23.91,1.32,0.0523,1241000.000,1165000.000,6326000000.000,0,-0.2909
RXO,"RXO, Inc.",29.57,1.63,0.0522,699264,752814,3476000000.000,0,0.4704
AZTA,"Azenta, Inc.",56.74,3.12,0.0521,463497,519553,[phone].000,0,0.1963
TDS,"Telephone and Data Systems, Inc.",20.01,1.10,0.0521,1164000.000,1393000.000,2272000000.000,0,0.5159
NU,Nu Holdings Ltd.,10.92,0.60,0.0521,60145000.000,27948000.000,52299000000.000,42.00,0.3929
DFS,Discover Financial Services,129.09,7.08,0.052,1557000.000,1319000.000,32411000000.000,11.39,0.254
R,"Ryder System, Inc.",131.13,7.19,0.052,338078,262761,5676000000.000,12.10,0.2763
SWTX,"SpringWorks Therapeutics, Inc.",33.43,1.83,0.0519,1630000.00,761967,2477000000.000,0,0.2967
REZI,"Resideo Technologies, Inc.",20.3,1.11,0.0518,674332,669491,2965000000.000,15.26,0.2832
TBBB,BBB Foods Inc.,25.65,1.40,0.0518,540654,871261,2878000000.000,0,0.3465
DDOG,"Datadog, Inc.",107.25,5.85,0.0517,5127000.000,4073000.000,35875000000.000,315.44,0.0089
UAL,"United Airlines Holdings, Inc.",40.19,2.19,0.0517,10222000.000,7205000.000,13216000000.000,4.51,-0.2513
GPOR,Gulfport Energy Corporation,135.88,7.39,0.0516,283309,215419,2462000000.000,2.96,0.2893
SE,Sea Limited,60.75,3.30,0.0515,6483000.000,4987000.000,34891000000.000,1012.50,0.0379
CVE,Cenovus Energy Inc.,17.88,0.97,0.0515,9055000.000,6598000.000,33187000000.000,9.82,-0.0688
MMYT,MakeMyTrip Limited,84.89,4.60,0.0514,937947,774795,9319000000.000,48.23,1.499
CMI,Cummins Inc.,290.36,15.73,0.0514,1186000.000,908893,39793000000.000,20.78,0.2239
PLTR,Palantir Technologies Inc.,24.74,1.34,0.0514,54343000.000,45224000.000,55094000000.000,206.17,0.3752
SLG,SL Green Realty Corp.,62.98,3.41,0.0514,1310000.00,866119,4101000000.000,0,0.6556
KB,KB Financial Group Inc.,60.22,3.26,0.0514,204076,224687,23009000000.000,8.09,0.518
OKTA,"Okta, Inc.",86.69,4.69,0.0513,2153000.000,1748000.000,14584000000.000,0,0.1856
NTLA,"Intellia Therapeutics, Inc.",23.85,1.29,0.0513,1289000.000,1683000.000,2301000000.000,0,-0.3888
BCS,Barclays PLC,10.73,0.58,0.0513,16034000.000,10945000.000,42167000000.000,8.13,0.381
MOS,The Mosaic Company,27.38,1.48,0.0513,3921000.000,3920000.00,8800000000.0,11.60,-0.3434
SHG,"Shinhan Financial Group Co., Ltd.",40.96,2.21,0.0512,93159,100374,20998000000.000,7.01,0.4916
WEGZY,WEG S.A.,8.73,0.47,0.0511,23717,68061,39171000000.000,34.92,0.0582
CNX,CNX Resources Corporation,24.89,1.34,0.0511,4244000.000,2739000.000,3764000000.000,8.80,0.1796
PSX,Phillips 66,133.76,7.19,0.051,2672000.000,2312000.000,55988000000.000,11.47,0.2003
CW,Curtiss-Wright Corporation,275.98,14.83,0.051,268165,227667,10570000000.00,28.42,0.33
PYPL,"PayPal Holdings, Inc.",61.98,3.33,0.051,22926000.000,12137000.000,63364000000.000,15.04,-0.0379
LAZ,"Lazard, Inc.",44.3,2.38,0.051,826549,983124,3995000000.000,27.35,0.306
PFG,"Principal Financial Group, Inc.",75.41,4.05,0.051,1615000.000,1117000.000,17464000000.000,14.34,-0.0549
CTRA,Coterra Energy Inc.,24.11,1.29,0.0508,11758000.000,5999000.000,17943000000.000,13.94,-0.1327
ABNB,"Airbnb, Inc.",128.23,6.86,0.0508,7618000.000,4192000.000,81406000000.000,17.14,-0.1045
BKR,Baker Hughes Company,35.74,1.91,0.0507,8691000.000,6303000.000,35755000000.000,18.14,0.0042
GM,General Motors Company,41.17,2.20,0.0507,21593000.000,14346000.000,46272000000.000,4.63,0.11
CMC,Commercial Metals Company,54.71,2.92,0.0507,751969,784877,6291000000.000,11.37,-0.0353
M,"Macy's, Inc.",15.93,0.85,0.0507,5430000.00,5402000.000,4403000000.000,531.00,-0.0069
HLNE,Hamilton Lane Incorporated,133.07,7.10,0.0507,412303,300633,7212000000.000,36.06,0.4312
KEY,KeyCorp,14.45,0.77,0.0506,19278000.000,13172000.000,13629000000.000,19.01,0.1992
TKC,Turkcell Iletisim Hizmetleri A.S.,7.51,0.40,0.0506,1215000.000,712875,6743000000.000,16.33,0.5517
FERG,Ferguson Enterprises Inc.,205.4,10.93,0.0505,1323000.000,1153000.000,41356000000.000,22.47,0.2719
VLO,Valero Energy Corporation,148.56,7.89,0.0504,3457000.000,2789000.000,47596000000.000,8.42,0.149
TME,Tencent Music Entertainment Group,12.62,0.67,0.0504,10505000.000,7655000.000,22163000000.000,27.43,1.0224
HNHPF,"Hon Hai Precision Industry Co., Ltd.",11.12,0.59,0.0504,38056,144348,78945000000.000,16.85,0.6305
DVN,Devon Energy Corporation,42.79,2.27,0.0504,12240000.00,6264000.000,26854000000.000,8.15,-0.1578
AAL,American Airlines Group Inc.,9.63,0.51,0.0503,48028000.000,36175000.000,6324000000.000,0,-0.3977
HIMS,"Hims & Hers Health, Inc.",17.58,0.93,0.0502,11327000.000,11664000.000,3776000000.000,0,1.2253
LEA,Lear Corporation,113.69,6.01,0.0502,701063,778566,6396000000.000,12.16,-0.2689
PAAS,Pan American Silver Corp.,21,1.11,0.0502,6183000.000,4268000.000,7622000000.000,0,0.361
GDS,GDS Holdings Limited,10.61,0.56,0.0501,1050000.00,1245000.000,2145000000.000,0,-0.1416
ADI,"Analog Devices, Inc.",207.96,10.96,0.0501,6555000.000,3326000.000,103193000000.000,48.48,0.094
IAC,IAC Inc.,46.98,2.47,0.0499,826780,681424,4045000000.000,0,-0.3034
ALK,"Alaska Air Group, Inc.",34.53,1.81,0.0498,1984000.000,1861000.000,4367000000.000,19.62,-0.262
CEIX,CONSOL Energy Inc.,92.07,4.82,0.0497,509962,400377,2706000000.000,5.54,0.2626
LUV,Southwest Airlines Co.,25.05,1.31,0.0497,11011000.000,10161000.000,15009000000.000,192.69,-0.2402
NWG,NatWest Group plc,8.42,0.44,0.0497,4422000.000,2592000.000,36063000000.000,7.02,0.3559
NXE,NexGen Energy Ltd.,5.55,0.29,0.0497,8706000.000,5170000.00,3115000000.000,69.38,0.1303
HWM,Howmet Aerospace Inc.,90.16,4.71,0.0496,3322000.000,2943000.000,36799000000.000,40.07,0.7871
TROW,"T. Rowe Price Group, Inc.",106.47,5.56,0.0496,1982000.000,1103000.000,23700000000.0,12.56,-0.087
CAAP,Corporación América Airports S.A.,15.15,0.79,0.0496,218975,148761,2439000000.000,6.76,0.101
MPC,Marathon Petroleum Corporation,164.64,8.54,0.0493,2599000.000,2477000.000,58008000000.000,8.18,0.176
EXPE,"Expedia Group, Inc.",115.49,5.99,0.0493,2744000.000,2163000.000,15299000000.000,21.91,0.0744
FIVN,"Five9, Inc.",40.77,2.11,0.0492,1362000.000,1265000.000,3012000000.000,0,-0.5007
FTRE,Fortrea Holdings Inc.,26.48,1.37,0.0492,935354,1512000.000,2367000000.000,0,-0.1235
OSK,Oshkosh Corporation,100.06,5.16,0.049,522440,485056,6512000000.000,9.68,-0.0573
TPL,Texas Pacific Land Corporation,782.79,40.22,0.0489,93354,156761,17996000000.000,41.66,0.345
RUSHA,"Rush Enterprises, Inc.",52.17,2.68,0.0489,650166,329390,4011000000.000,13.88,0.1989
MTD,Mettler-Toledo International Inc.,1441.43,73.92,0.0488,326823,157782,30586000000.000,39.69,0.1444
BAC,Bank of America Corporation,37.58,1.92,0.0486,58896000.000,37447000.000,291605000000.000,13.19,0.1788
SF,Stifel Financial Corp.,81.84,4.18,0.0486,796625,670269,8390000000.00,18.60,0.2906
MGM,MGM Resorts International,35.48,1.81,0.0485,12134000.000,3842000.000,10778000000.000,13.34,-0.2236
CSTM,Constellium SE,15.88,0.81,0.0485,1083000.000,1208000.000,2323000000.000,13.57,-0.1299
UA,"Under Armour, Inc.",6.31,0.32,0.0483,2153000.000,2997000.000,2797000000.000,12.13,-0.1062
GH,"Guardant Health, Inc.",31.75,1.61,0.0483,3031000.000,2222000.000,3885000000.000,0,-0.1533
APH,Amphenol Corporation,59.13,2.99,0.0481,11961000.000,7630000.00,71210000000.00,35.41,0.3306
WHD,"Cactus, Inc.",59.01,2.98,0.0481,1010000.00,1060000.00,3923000000.000,20.35,0.1625
TCBI,"Texas Capital Bancshares, Inc.",60.4,3.04,0.0479,448717,384720,2790000000.00,21.81,-0.0784
APTV,Aptiv PLC,69.63,3.50,0.0479,6392000.000,3102000.000,18505000000.000,5.26,-0.3502
ALKT,"Alkami Technology, Inc.",32.24,1.62,0.0478,638455,542485,3191000000.000,0,0.9635
QTWO,"Q2 Holdings, Inc.",66.7,3.35,0.0478,830139,583867,4021000000.000,0,0.9509
GXO,"GXO Logistics, Inc.",51.77,2.60,0.0478,778916,845948,6183000000.000,36.98,-0.2005
BXP,"BXP, Inc.",66.93,3.36,0.0478,1579000.000,1224000.000,11797000000.000,54.86,-0.0404
WLK,Westlake Corporation,137.06,6.88,0.0478,558056,468782,17622000000.000,68.87,0.0232
AIR,AAR Corp.,60.19,3.02,0.0478,564720,282437,2149000000.000,46.66,-0.0107
KTOS,"Kratos Defense & Security Solutions, Inc.",20.98,1.05,0.0477,833712,1021000.000,3149000000.000,0,0.2563
LII,Lennox International Inc.,537.96,26.90,0.0476,225947,310895,19170000000.00,29.85,0.4264
RIG,Transocean Ltd.,5.2,0.26,0.0476,26721000.000,17617000.000,4552000000.000,0,-0.3604
NRG,"NRG Energy, Inc.",70,3.50,0.0476,4472000.000,3503000.000,14593000000.000,9.99,0.8657
INSW,"International Seaways, Inc.",51.85,2.59,0.0476,748839,585508,2571000000.000,4.85,0.1581
JAMF,Jamf Holding Corp.,16.83,0.84,0.0475,323644,700301,2128000000.000,0,-0.1635
RL,Ralph Lauren Corporation,164.4,8.20,0.0475,1197000.000,885450,10300000000.0,16.91,0.2491
VST,Vistra Corp.,72.43,3.61,0.0475,9360000.00,9097000.000,25167000000.000,44.44,1.5237
ASR,"Grupo Aeroportuario del Sureste, S. A. B. de C. V.",278.71,13.86,0.0474,32758,38535,8828000000.000,14.47,0.0116
SMG,The Scotts Miracle-Gro Company,71.66,3.56,0.0473,1161000.000,972129,4070000000.00,0,0.3067
ESTC,Elastic N.V.,102.12,5.06,0.0472,1054000.000,1195000.000,10387000000.000,173.08,0.6363
SIG,Signet Jewelers Limited,78.21,3.87,0.0471,850973,849120,3489000000.000,6.35,-0.0583
CLF,Cleveland-Cliffs Inc.,13.95,0.69,0.0471,10152000.000,8957000.000,6529000000.000,155.00,-0.1426
ROG,Rogers Corporation,111.14,5.49,0.0471,98705,166046,2067000000.000,35.74,-0.2716
UNM,Unum Group,53.9,2.66,0.047,1956000.000,1099000.000,10013000000.000,7.91,0.0694
BA,The Boeing Company,169.95,8.36,0.0469,10598000.000,6257000.000,104718000000.000,0,-0.2867
KAI,Kadant Inc.,309.57,15.20,0.0468,102964,79467,3635000000.000,31.85,0.4323
CVBF,CVB Financial Corp.,17.52,0.86,0.0468,967939,752669,2447000000.000,11.92,-0.1061
VSH,"Vishay Intertechnology, Inc.",22.43,1.10,0.0467,1223000.000,1040000.00,3078000000.000,12.89,-0.1729
INSM,Insmed Incorporated,71.81,3.52,0.0467,1846000.000,3579000.000,11714000000.000,0,2.2835
SU,Suncor Energy Inc.,36.74,1.80,0.0467,5134000.000,4785000.000,47208000000.000,8.41,0.1898
BN,Brookfield Corporation,45.36,2.22,0.0467,2658000.000,3821000.000,70284000000.000,75.60,0.3659
CELH,"Celsius Holdings, Inc.",42.71,2.09,0.0467,6144000.000,5782000.000,9955000000.000,46.93,-0.1054
PRK,Park National Corporation,162.16,7.93,0.0466,99733,61287,2619000000.000,19.35,0.4497
NOV,NOV Inc.,18.69,0.91,0.0464,3437000.000,3050000.00,7358000000.000,7.03,-0.0789
DB,Deutsche Bank Aktiengesellschaft,14.38,0.70,0.0464,3156000.000,1611000.000,28008000000.000,8.12,0.2955
XRAY,DENTSPLY SIRONA Inc.,25.49,1.24,0.0464,4463000.000,2863000.000,5167000000.000,0,-0.3545
CRDO,Credo Technology Group Holding Ltd,25.33,1.23,0.0463,2209000.000,2217000.000,4184000000.000,0,0.5436
FANG,"Diamondback Energy, Inc.",189.06,9.16,0.0462,1929000.000,1324000.000,33718000000.000,10.66,0.2724
RDNT,"RadNet, Inc.",55.34,2.68,0.0462,632777,578895,4089000000.000,149.57,0.6392
STRL,"Sterling Infrastructure, Inc.",104.9,5.08,0.0462,671006,378787,3238000000.000,21.85,0.6971
ADMA,"ADMA Biologics, Inc.",11.69,0.57,0.0461,3435000.000,3340000.00,2710000000.00,0,1.8237
BLDR,"Builders FirstSource, Inc.",152.15,7.35,0.0461,2591000.000,2142000.000,18571000000.000,13.09,-0.0005
KNF,Knife River Corporation,73.3,3.54,0.0461,374849,422920,4149000000.000,23.49,0.5415
EQX,Equinox Gold Corp.,5.18,0.25,0.046,2586000.000,2678000.000,2002000000.000,0,0.0637
AMKR,"Amkor Technology, Inc.",28.63,1.38,0.046,2479000.000,1652000.000,7054000000.000,18.84,-0.001
AMN,"AMN Healthcare Services, Inc.",63.81,3.07,0.0459,854166,823016,2425000000.000,16.84,-0.2934
ARCH,"Arch Resources, Inc.",135.21,6.50,0.0459,396135,318996,2445000000.000,9.76,0.0174
CVCO,"Cavco Industries, Inc.",382.97,18.40,0.0458,97377,69690,3160000000.00,22.28,0.3332
WBS,Webster Financial Corporation,44.1,2.11,0.0457,1366000.000,1357000.000,7559000000.000,9.59,-0.0492
CZR,"Caesars Entertainment, Inc.",35.66,1.70,0.0455,6760000.00,4960000.00,7715000000.000,0,-0.3649
JHG,Janus Henderson Group plc,35.89,1.71,0.0455,2137000.000,1020000.00,5716000000.000,12.29,0.3022
IOVA,"Iovance Biotherapeutics, Inc.",7.79,0.37,0.0453,6842000.000,6995000.000,2180000000.00,0,0.105
TEO,Telecom Argentina S.A.,5.9,0.28,0.0453,166338,234232,2566000000.000,7.66,0.0369
CNQ,Canadian Natural Resources Limited,33.38,1.58,0.0452,4115000.000,4523000.000,71021000000.000,13.09,0.1017
ARWR,"Arrowhead Pharmaceuticals, Inc.",26.22,1.24,0.0452,777100,1057000.000,3257000000.000,0,-0.149
BG,Bunge Global SA,98.42,4.65,0.0451,1585000.000,1290000.00,13941000000.000,11.18,-0.1514
DECK,Deckers Outdoor Corporation,865.33,40.88,0.0451,304311,380674,21989000000.000,27.70,0.5301
WMS,"Advanced Drainage Systems, Inc.",161.53,7.62,0.045,451184,520146,12520000000.00,25.04,0.204
AVAV,"AeroVironment, Inc.",166.5,7.84,0.045,267934,369775,4684000000.000,76.38,0.6972
LFUS,"Littelfuse, Inc.",247.1,11.61,0.0449,86047,124809,6125000000.000,31.84,-0.0372
PPBI,"Pacific Premier Bancorp, Inc.",24.69,1.16,0.0449,628603,540456,2381000000.000,0,-0.0423
EME,"EMCOR Group, Inc.",349.7,16.42,0.0448,583326,533791,16316000000.000,20.04,0.5839
STX,Seagate Technology Holdings plc,94.57,4.44,0.0448,4201000.000,2450000.00,19859000000.000,59.85,0.3804
MGRC,McGrath RentCorp,102.06,4.79,0.0448,142062,132187,2506000000.000,21.62,0.0555
W,Wayfair Inc.,47.77,2.24,0.0448,5708000.000,4000000,5898000000.000,0,-0.4263
NOVT,Novanta Inc.,162.69,7.61,0.0447,205865,150608,5840000000.00,84.73,-0.058
TT,Trane Technologies plc,318.45,14.88,0.0446,2036000.000,1268000.000,71865000000.000,31.16,0.5284
RUN,Sunrun Inc.,16.72,0.78,0.0446,11979000.000,13013000.000,3706000000.000,0,-0.0473
MTRN,Materion Corporation,107.48,5.01,0.0445,143050,103200,2228000000.000,26.94,0.0061
PSTG,"Pure Storage, Inc.",54.29,2.53,0.0445,2642000.000,3519000.000,17657000000.000,180.97,0.4416
CART,Maplebear Inc.,31.55,1.47,0.0445,4053000.000,4189000.000,8351000000.000,0,-0.0638
ASTH,"Astrana Health, Inc.",49.28,2.29,0.0444,196894,198027,2239000000.000,37.33,0.2948
TCOM,Trip.com Group Limited,39.32,1.82,0.0442,5288000.000,3564000.000,26263000000.000,17.55,-0.0282
ALLY,Ally Financial Inc.,40.67,1.88,0.0442,4012000.000,2563000.000,12390000000.00,16.60,0.3881
SNEX,StoneX Group Inc.,77.5,3.58,0.0442,180708,140017,2458000000.000,9.39,0.1672
UAA,"Under Armour, Inc.",6.5,0.30,0.0441,11459000.000,10697000.000,2797000000.000,12.50,-0.158
DRS,"Leonardo DRS, Inc.",26.51,1.22,0.044,974661,631916,6991000000.000,37.34,0.5297
KEYS,"Keysight Technologies, Inc.",126.7,5.83,0.044,1527000.000,1167000.000,22114000000.000,27.60,-0.2038
TDG,TransDigm Group Incorporated,1212.27,55.77,0.044,264140,248251,67837000000.000,48.07,0.3261
ASO,"Academy Sports and Outdoors, Inc.",49.14,2.26,0.044,1802000.000,1657000.000,3544000000.000,7.54,-0.1547
TGOPY,3i Group plc,19.17,0.88,0.0439,487700,551359,38323000000.000,7.52,0.5251
CRNX,"Crinetics Pharmaceuticals, Inc.",49.79,2.28,0.0438,659988,941777,3926000000.000,0,1.7661
LYFT,"Lyft, Inc.",10.92,0.50,0.0438,16272000.000,13984000.000,4406000000.000,0,-0.0046
KGC,Kinross Gold Corporation,8.75,0.40,0.0437,29062000.000,16493000.000,10754000000.000,21.88,0.793
HTLF,"Heartland Financial USA, Inc.",49.91,2.28,0.0437,310426,333632,2139000000.000,35.40,0.4801
SHOO,"Steven Madden, Ltd.",41.61,1.90,0.0437,753896,660501,3022000000.000,17.05,0.1774
WAL,Western Alliance Bancorporation,72.98,3.33,0.0436,1928000.000,1020000.00,8042000000.000,10.99,0.3772
TSEM,Tower Semiconductor Ltd.,37.48,1.71,0.0436,391380,467598,4509000000.000,8.44,0.0176
CE,Celanese Corporation,131.55,6.00,0.0436,1402000.000,775598,14374000000.000,7.44,0.0547
AES,The AES Corporation,17.13,0.78,0.0436,10660000.00,8020000.00,12178000000.000,16.31,-0.1305
AROC,"Archrock, Inc.",18.68,0.85,0.0435,2935000.000,1757000.000,3156000000.000,20.99,0.4651
FLS,Flowserve Corporation,46.82,2.13,0.0435,786494,979106,6151000000.000,24.13,0.1904
GFF,Griffon Corporation,67.53,3.07,0.0435,502974,486972,3346000000.000,17.87,0.5961
UMBF,UMB Financial Corporation,93.53,4.24,0.0434,577057,469166,4559000000.000,12.07,0.2902
HCC,"Warrior Met Coal, Inc.",62.06,2.81,0.0433,1281000.000,715138,3246000000.000,7.68,0.517
SBCF,Seacoast Banking Corporation of Florida,25.45,1.15,0.0432,653318,435704,2171000000.000,18.58,0.0456
PVH,PVH Corp.,94.8,4.28,0.0432,751920,806993,5295000000.000,8.46,0.0883
HBAN,Huntington Bancshares Incorporated,13.75,0.62,0.0431,18310000.00,17535000.000,19971000000.000,12.97,0.1206
BYD,Boyd Gaming Corporation,55.29,2.49,0.0431,1218000.000,1112000.000,5074000000.000,10.67,-0.1789
ADSK,"Autodesk, Inc.",231.37,10.41,0.0431,2811000.000,2020000.00,49862000000.000,50.30,0.1357
CDNS,"Cadence Design Systems, Inc.",249.63,11.18,0.0429,4734000.000,1810000.00,68354000000.000,64.50,0.074
DD,"DuPont de Nemours, Inc.",79.12,3.54,0.0428,3219000.000,2452000.000,33032000000.000,101.44,0.0133
SUM,"Summit Materials, Inc.",38.73,1.73,0.0428,1225000.000,957543,6796000000.000,17.21,-0.015
HAL,Halliburton Company,31.82,1.42,0.0427,9667000.000,8288000.000,28092000000.000,10.57,-0.1963
IONS,"Ionis Pharmaceuticals, Inc.",49.13,2.19,0.0427,1352000.000,1364000.000,7183000000.000,0,0.2559
EVR,Evercore Inc.,227.98,10.15,0.0426,558492,348466,8781000000.000,31.45,0.6303
WTFC,Wintrust Financial Corporation,100.62,4.47,0.0425,537235,382770,6688000000.000,10.47,0.179
BWXT,"BWX Technologies, Inc.",94.39,4.19,0.0425,901169,558000,8628000000.000,34.20,0.2469
GNW,"Genworth Financial, Inc.",6.31,0.28,0.0425,3570000.00,2830000.00,2726000000.000,52.58,0.0177
ROAD,"Construction Partners, Inc.",56.62,2.51,0.0424,510163,355609,2991000000.000,47.98,0.6658
AEO,"American Eagle Outfitters, Inc.",20.08,0.89,0.0424,6430000.00,4951000.000,3944000000.000,18.09,0.3185
MHO,"M/I Homes, Inc.",153.91,6.82,0.0424,352725,246796,4219000000.000,8.39,0.5447
JPM,JPMorgan Chase & Co.,199.14,8.82,0.0424,17962000.000,9263000.000,566585000000.000,11.10,0.2703
TSLA,"Tesla, Inc.",207.67,9.19,0.0424,81020000.00,95650000.00,663431000000.000,58.50,-0.1741
WBTN,WEBTOON Entertainment Inc.,19.7,0.87,0.0423,761723,822373,2500000000.0,0,-0.1435
MSTR,MicroStrategy Incorporated,1447.99,63.82,0.0422,1403000.000,1290000.00,27609000000.000,0,2.9048
ROK,"Rockwell Automation, Inc.",253.47,11.15,0.0421,831528,916487,28896000000.000,24.83,-0.1836
TECK,Teck Resources Limited,45.14,1.98,0.042,4176000.000,3083000.000,23409000000.000,22.35,0.0737
XPO,"XPO, Inc.",110.93,4.86,0.042,3226000.000,1573000.000,12911000000.000,36.73,0.5347
THC,Tenet Healthcare Corporation,141.75,6.20,0.0419,1598000.000,1299000.000,13583000000.000,5.16,0.8725
BWIN,"The Baldwin Insurance Group, Inc.",41.4,1.81,0.0419,812720,458432,2738000000.000,0,0.6667
ALSN,"Allison Transmission Holdings, Inc.",83.6,3.65,0.0418,541139,582483,7285000000.000,10.86,0.4174
IR,Ingersoll Rand Inc.,87.42,3.81,0.0418,6027000.000,2835000.000,35298000000.000,43.28,0.2873
WSFS,WSFS Financial Corporation,51.92,2.26,0.0417,401350,280606,3077000000.000,11.51,0.1736
PAG,"Penske Automotive Group, Inc.",164.11,7.14,0.0417,334323,191764,10958000000.000,12.08,-0.022
BERY,"Berry Global Group, Inc.",62.92,2.73,0.0416,2342000.000,1070000.00,7198000000.000,15.12,-0.0073
EMN,Eastman Chemical Company,97.49,4.21,0.0414,1028000.000,855167,11393000000.000,13.12,0.148
DY,"Dycom Industries, Inc.",172.75,7.46,0.0414,281476,275853,5026000000.000,22.26,0.8112
JCI,Johnson Controls International plc,67.42,2.91,0.0414,9237000.000,5042000.000,45038000000.000,28.33,0.0775
CATY,Cathay General Bancorp,40.55,1.75,0.0414,394083,328201,2927000000.000,9.75,0.0483
APAM,Artisan Partners Asset Management Inc.,40.61,1.75,0.0413,566785,440880,2839000000.000,12.12,0.041
EC,Ecopetrol S.A.,9.99,0.43,0.0413,3763000.000,2064000.000,21108000000.000,4.36,-0.1298
ASB,Associated Banc-Corp,21.16,0.91,0.0412,1880000.00,1262000.000,3193000000.000,18.09,0.1178
HPQ,HP Inc.,33.72,1.45,0.0412,6451000.000,8086000.000,32997000000.000,11.39,0.0296
